ciclo_id,repositorio_nome,release_anterior,release_atual,data_inicio,data_fim,tipo_release,commits_teste,commits_bug_fix,commits_feature,commits_refactor,commits_total,percent_teste,percent_bug,ratio_teste_bug
ciclo_square_spring_boot_1,square/spring-boot,v1.0.0,v0.1.0,2011-01-15,2011-02-15,Minor,49,27,98,18,192,25.52,14.06,1.81
ciclo_square_spring_boot_2,square/spring-boot,v0.1.0,v0.2.0,2011-02-15,2011-03-15,Minor,50,11,92,11,164,30.49,6.71,4.55
ciclo_square_spring_boot_3,square/spring-boot,v0.2.0,v0.3.0,2011-03-15,2011-04-15,Minor,16,17,40,17,90,17.78,18.89,0.94
ciclo_square_spring_boot_4,square/spring-boot,v0.3.0,v0.4.0,2011-04-15,2012-05-15,Minor,42,19,55,16,132,31.82,14.39,2.21
ciclo_square_spring_boot_5,square/spring-boot,v0.4.0,v2.0.0,2012-05-15,2012-06-15,Major,49,14,47,23,133,36.84,10.53,3.5
ciclo_square_spring_boot_6,square/spring-boot,v2.0.0,v1.1.0,2012-06-15,2012-07-15,Minor,21,22,39,7,89,23.6,24.72,0.95
ciclo_square_spring_boot_7,square/spring-boot,v1.1.0,v1.2.0,2012-07-15,2012-08-15,Minor,33,13,51,24,121,27.27,10.74,2.54
ciclo_square_spring_boot_8,square/spring-boot,v1.2.0,v1.3.0,2012-08-15,2013-09-15,Minor,39,15,88,16,158,24.68,9.49,2.6
ciclo_square_spring_boot_9,square/spring-boot,v1.3.0,v1.4.0,2013-09-15,2013-10-15,Minor,21,19,64,13,117,17.95,16.24,1.11
ciclo_square_spring_boot_10,square/spring-boot,v1.4.0,v3.0.0,2013-10-15,2013-11-15,Major,57,32,76,6,171,33.33,18.71,1.78
ciclo_square_spring_boot_11,square/spring-boot,v3.0.0,v2.1.0,2013-11-15,2013-12-15,Minor,52,13,94,5,164,31.71,7.93,4
ciclo_square_spring_boot_12,square/spring-boot,v2.1.0,v2.2.0,2013-12-15,2014-01-15,Minor,22,32,24,20,98,22.45,32.65,0.69
ciclo_square_spring_boot_13,square/spring-boot,v2.2.0,v2.3.0,2014-01-15,2014-02-15,Minor,22,26,65,11,124,17.74,20.97,0.85
ciclo_square_spring_boot_14,square/spring-boot,v2.3.0,v2.4.0,2014-02-15,2014-03-15,Minor,28,24,61,11,124,22.58,19.35,1.17
ciclo_square_spring_boot_15,square/spring-boot,v2.4.0,v4.0.0,2014-03-15,2014-04-15,Major,59,30,44,21,154,38.31,19.48,1.97
ciclo_square_spring_boot_16,square/spring-boot,v4.0.0,v3.1.0,2014-04-15,2015-05-15,Minor,27,18,69,20,134,20.15,13.43,1.5
ciclo_square_spring_boot_17,square/spring-boot,v3.1.0,v3.2.0,2015-05-15,2015-06-15,Minor,20,8,81,18,127,15.75,6.3,2.5
ciclo_square_spring_boot_18,square/spring-boot,v3.2.0,v3.3.0,2015-06-15,2015-07-15,Minor,46,14,90,5,155,29.68,9.03,3.29
ciclo_square_spring_boot_19,square/spring-boot,v3.3.0,v3.4.0,2015-07-15,2015-08-15,Minor,41,32,68,23,164,25,19.51,1.28
ciclo_square_spring_boot_20,square/spring-boot,v3.4.0,v5.0.0,2015-08-15,2016-09-15,Major,32,21,75,15,143,22.38,14.69,1.52
ciclo_square_spring_boot_21,square/spring-boot,v5.0.0,v4.1.0,2016-09-15,2016-10-15,Minor,38,28,72,16,154,24.68,18.18,1.36
ciclo_square_spring_boot_22,square/spring-boot,v4.1.0,v4.2.0,2016-10-15,2016-11-15,Minor,59,33,23,18,133,44.36,24.81,1.79
ciclo_square_spring_boot_23,square/spring-boot,v4.2.0,v4.3.0,2016-11-15,2016-12-15,Minor,17,21,88,7,133,12.78,15.79,0.81
ciclo_square_spring_boot_24,square/spring-boot,v4.3.0,v4.4.0,2016-12-15,2017-01-15,Minor,34,23,56,22,135,25.19,17.04,1.48
ciclo_square_spring_boot_25,square/spring-boot,v4.4.0,v6.0.0,2017-01-15,2017-02-15,Major,29,33,30,20,112,25.89,29.46,0.88
ciclo_square_spring_boot_26,square/spring-boot,v6.0.0,v5.1.0,2017-02-15,2017-03-15,Minor,23,17,42,23,105,21.9,16.19,1.35
ciclo_square_spring_boot_27,square/spring-boot,v5.1.0,v5.2.0,2017-03-15,2017-04-15,Minor,18,11,88,6,123,14.63,8.94,1.64
ciclo_square_spring_boot_28,square/spring-boot,v5.2.0,v5.3.0,2017-04-15,2018-05-15,Minor,19,25,24,9,77,24.68,32.47,0.76
ciclo_square_spring_boot_29,square/spring-boot,v5.3.0,v5.4.0,2018-05-15,2018-06-15,Minor,10,19,37,11,77,12.99,24.68,0.53
ciclo_spring_projects_hibernate_orm_1,spring-projects/hibernate-orm,v1.0.0,v0.1.0,2015-01-15,2015-02-15,Minor,46,28,37,9,120,38.33,23.33,1.64
ciclo_spring_projects_hibernate_orm_2,spring-projects/hibernate-orm,v0.1.0,v0.2.0,2015-02-15,2015-03-15,Minor,25,34,67,7,133,18.8,25.56,0.74
ciclo_spring_projects_hibernate_orm_3,spring-projects/hibernate-orm,v0.2.0,v0.3.0,2015-03-15,2015-04-15,Minor,27,7,29,16,79,34.18,8.86,3.86
ciclo_spring_projects_hibernate_orm_4,spring-projects/hibernate-orm,v0.3.0,v0.4.0,2015-04-15,2016-05-15,Minor,44,26,81,12,163,26.99,15.95,1.69
ciclo_spring_projects_hibernate_orm_5,spring-projects/hibernate-orm,v0.4.0,v2.0.0,2016-05-15,2016-06-15,Major,53,34,23,14,124,42.74,27.42,1.56
ciclo_spring_projects_hibernate_orm_6,spring-projects/hibernate-orm,v2.0.0,v1.1.0,2016-06-15,2016-07-15,Minor,10,23,99,10,142,7.04,16.2,0.43
ciclo_spring_projects_hibernate_orm_7,spring-projects/hibernate-orm,v1.1.0,v1.2.0,2016-07-15,2016-08-15,Minor,25,13,78,21,137,18.25,9.49,1.92
ciclo_spring_projects_hibernate_orm_8,spring-projects/hibernate-orm,v1.2.0,v1.3.0,2016-08-15,2017-09-15,Minor,39,34,35,18,126,30.95,26.98,1.15
ciclo_spring_projects_hibernate_orm_9,spring-projects/hibernate-orm,v1.3.0,v1.4.0,2017-09-15,2017-10-15,Minor,14,12,60,23,109,12.84,11.01,1.17
ciclo_spring_projects_hibernate_orm_10,spring-projects/hibernate-orm,v1.4.0,v3.0.0,2017-10-15,2017-11-15,Major,12,10,89,15,126,9.52,7.94,1.2
ciclo_spring_projects_hibernate_orm_11,spring-projects/hibernate-orm,v3.0.0,v2.1.0,2017-11-15,2017-12-15,Minor,31,18,76,7,132,23.48,13.64,1.72
ciclo_spring_projects_hibernate_orm_12,spring-projects/hibernate-orm,v2.1.0,v2.2.0,2017-12-15,2018-01-15,Minor,46,27,62,8,143,32.17,18.88,1.7
